ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136d99
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13232828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6105
  Section header string table index: 6104

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [6026] .rodata.fram[...] PROGBITS        0221b6e5 10b6e5 00004e 01 AMS  0   0  1
  [6027] .rodata._g71[...] PROGBITS        0221b733 10b733 000069 01 AMS  0   0  1
  [6028] .rodata.g711[...] PROGBITS        0221b79c 10b79c 00000d 01 AMS  0   0  1
  [6029] .rodata._g71[...] PROGBITS        0221b7a9 10b7a9 000069 01 AMS  0   0  1
  [6030] .rodata.g711[...] PROGBITS        0221b812 10b812 00000d 01 AMS  0   0  1
  [6031] .rodata._onb[...] PROGBITS        0221b81f 10b81f 000061 01 AMS  0   0  1
  [6032] .rodata._onb[...] PROGBITS        0221b880 10b880 00006a 01 AMS  0   0  1
  [6033] .rodata._onb[...] PROGBITS        0221b8ea 10b8ea 00006a 01 AMS  0   0  1
  [6034] .rodata.onbo[...] PROGBITS        0221b954 10b954 0001b5 01 AMS  0   0  1
  [6035] .rodata.raw_[...] PROGBITS        0221bb09 10bb09 000067 01 AMS  0   0  1
  [6036] .rodata._uac[...] PROGBITS        0221bb70 10bb70 00003c 01 AMS  0   0  1
  [6037] .rodata._uac[...] PROGBITS        0221bbac 10bbac 00001e 01 AMS  0   0  1
  [6038] .rodata._uac[...] PROGBITS        0221bbca 10bbca 00002a 01 AMS  0   0  1
  [6039] .rodata.usb_[...] PROGBITS        0221bbf4 10bbf4 000039 01 AMS  0   0  1
  [6040] .rodata._uac[...] PROGBITS        0221bc2d 10bc2d 00002a 01 AMS  0   0  1
  [6041] .rodata.usb_[...] PROGBITS        0221bc57 10bc57 000051 01 AMS  0   0  1
  [6042] .rodata.uac_[...] PROGBITS        0221bca8 10bca8 00013a 01 AMS  0   0  1
  [6043] .rodata.uac_[...] PROGBITS        0221bde2 10bde2 000024 01 AMS  0   0  1
  [6044] .rodata._uac[...] PROGBITS        0221be06 10be06 0001f5 01 AMS  0   0  1
  [6045] .rodata.uac_[...] PROGBITS        0221bffb 10bffb 00007e 01 AMS  0   0  1
  [6046] .rodata.uac_[...] PROGBITS        0221c079 10c079 000031 01 AMS  0   0  1
  [6047] .rodata.uac_[...] PROGBITS        0221c0aa 10c0aa 00014c 01 AMS  0   0  1
  [6048] .rodata._uac[...] PROGBITS        0221c1f6 10c1f6 0000a3 01 AMS  0   0  1
  [6049] .rodata._uac[...] PROGBITS        0221c299 10c299 00002a 01 AMS  0   0  1
  [6050] .rodata.usb_[...] PROGBITS        0221c2c3 10c2c3 000060 01 AMS  0   0  1
  [6051] .rodata._uac[...] PROGBITS        0221c323 10c323 00002a 01 AMS  0   0  1
  [6052] .rodata.usb_[...] PROGBITS        0221c34d 10c34d 000051 01 AMS  0   0  1
  [6053] .rodata.uac_[...] PROGBITS        0221c39e 10c39e 00013a 01 AMS  0   0  1
  [6054] .rodata.uac_[...] PROGBITS        0221c4d8 10c4d8 000024 01 AMS  0   0  1
  [6055] .rodata._uac[...] PROGBITS        0221c4fc 10c4fc 0001f5 01 AMS  0   0  1
  [6056] .rodata.uac_[...] PROGBITS        0221c6f1 10c6f1 00007e 01 AMS  0   0  1
  [6057] .rodata.uac_[...] PROGBITS        0221c76f 10c76f 000031 01 AMS  0   0  1
  [6058] .rodata.uac_[...] PROGBITS        0221c7a0 10c7a0 00012f 01 AMS  0   0  1
  [6059] .rodata.bk_j[...] PROGBITS        0221c8d0 10c8d0 00009c 01 AMS  0   0  4
  [6060] .rodata.bk_j[...] PROGBITS        0221c96c 10c96c 0000b3 01 AMS  0   0  4
  [6061] .rodata.bk_j[...] PROGBITS        0221ca20 10ca20 0000c7 01 AMS  0   0  4
  [6062] .rodata.bk_j[...] PROGBITS        0221cae8 10cae8 000016 01 AMS  0   0  4
  [6063] .rodata.bk_j[...] PROGBITS        0221cb00 10cb00 000084 01 AMS  0   0  4
  [6064] .rodata.jd_s[...] PROGBITS        0221cb84 10cb84 000017 01 AMS  0   0  4
  [6065] .rodata.Jpeg_Ipsf PROGBITS        0221cb9c 10cb9c 000080 00   A  0   0  4
  [6066] .rodata.Jpeg_Zig  PROGBITS        0221cc1c 10cc1c 000040 00   A  0   0  4
  [6067] .ARM.extab        PROGBITS        0221cc5c 170000 000000 00   W  0   0  1
  [6068] .ARM.exidx        ARM_EXIDX       0221cc5c 10cc5c 000008 00  AL  3   0  4
  [6069] .copy.table       PROGBITS        0221cc64 10cc64 000030 00  WA  0   0  1
  [6070] .zero.table       PROGBITS        0221cc94 10cc94 000018 00  WA  0   0  1
  [6071] .tcm.copy.table   PROGBITS        0221ccac 10ccac 000060 00  WA  0   0  1
  [6072] .itcm_cpu0        PROGBITS        00000020 110020 000098 00  AX  0   0  8
  [6073] .dtcm_cpu0        PROGBITS        20000004 170000 000000 00   W  0   0  1
  [6074] .itcm_cpu1        PROGBITS        00000020 170000 000000 00   W  0   0  1
  [6075] .dtcm_cpu1        PROGBITS        20000010 120010 003310 00  WA  0   0 16
  [6076] .itcm_cpu2        PROGBITS        00000020 170000 000000 00   W  0   0  1
  [6077] .dtcm_cpu2        PROGBITS        20000010 130010 003310 00  WA  0   0 16
  [6078] .iram             PROGBITS        08010000 140000 000520 00  AX  0   0  8
  [6079] .spinlock         PROGBITS        28000000 150000 00b408 00  WA  0   0  4
  [6080] .ramcode          NOBITS          28010000 160000 000600 00  WA  0   0  1
  [6081] .data             PROGBITS        28010600 160600 001554 00  WA  0   0  8
  [6082] .wifi_data        PROGBITS        28011b54 161b54 000de8 00  WA  0   0  1
  [6083] .uninitialized    NOBITS          2801293c 16293c 000004 00  WA  0   0  1
  [6084] .bss              NOBITS          28012940 162940 00d7f4 00  WA  0   0 16
  [6085] .heap             PROGBITS        28020134 170000 043ec4 00   W  0   0  1
  [6086] .stack_cpu1       PROGBITS        28064000 1b3ec4 001000 00   W  0   0  1
  [6087] .stack_cpu0       PROGBITS        28065000 1b4ec4 001000 00   W  0   0  1
  [6088] .swap             PROGBITS        2809f800 16f800 000800 00  WA  0   0  1
  [6089] .psram.data       PROGBITS        60fe0000 1b5ec4 000000 00   W  0   0  1
  [6090] .psram.bss        PROGBITS        60fe0000 1b5ec4 000000 00   W  0   0  1
  [6091] .comment          PROGBITS        00000000 1b5ec4 000049 01  MS  0   0  1
  [6092] .ARM.attributes   ARM_ATTRIBUTES  00000000 1b5f0d 000038 00      0   0  1
  [6093] .debug_info       PROGBITS        00000000 1b5f45 41b2fd 00      0   0  1
  [6094] .debug_abbrev     PROGBITS        00000000 5d1242 078602 00      0   0  1
  [6095] .debug_loc        PROGBITS        00000000 649844 23ad67 00      0   0  1
  [6096] .debug_aranges    PROGBITS        00000000 8845b0 014dd8 00      0   0  8
  [6097] .debug_ranges     PROGBITS        00000000 899388 04a678 00      0   0  1
  [6098] .debug_line       PROGBITS        00000000 8e3a00 218b38 00      0   0  1
  [6099] .debug_str        PROGBITS        00000000 afc538 0a636b 01  MS  0   0  1
  [6100] .debug_frame      PROGBITS        00000000 ba28a4 04029c 00      0   0  4
  [6101] .stabstr          STRTAB          00000000 be2b40 0000df 00      0   0  1
  [6102] .symtab           SYMTAB          00000000 be2c20 06bb70 10     6103 22944  4
  [6103] .strtab           STRTAB          00000000 c4e790 02506b 00      0   0  1
  [6104] .shstrtab         STRTAB          00000000 c737fb 02b2bf 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  y (purecode), p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  EXIDX          0x10cc5c 0x0221cc5c 0x0221cc5c 0x00008 0x00008 R   0x4
  LOAD           0x010000 0x02120000 0x02120000 0xfcd0c 0xfcd0c RWE 0x10000
  LOAD           0x110020 0x00000020 0x0221cd0c 0x00098 0x00098 R E 0x10000
  LOAD           0x120010 0x20000010 0x0221cda4 0x03310 0x03310 RW  0x10000
  LOAD           0x130010 0x20000010 0x022200b4 0x03310 0x03310 RW  0x10000
  LOAD           0x140000 0x08010000 0x022233c4 0x00520 0x00520 R E 0x10000
  LOAD           0x150000 0x28000000 0x022238e4 0x0b408 0x0b408 RW  0x10000
  LOAD           0x000000 0x28010000 0x0222ecec 0x00000 0x00600 RW  0x10000
  LOAD           0x160600 0x28010600 0x0222ecec 0x0233c 0x02340 RW  0x10000
  LOAD           0x002940 0x28012940 0x02231028 0x00000 0x0d7f4 RW  0x10000
  LOAD           0x16f800 0x2809f800 0x02231028 0x00800 0x00800 RW  0x10000

 Section to Segment mapping:
  Segment Sections...
   00     .ARM.exidx 
